9.6s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
9.6s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
9.6s 3 0.00s - to python to disable frozen modules.
9.6s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
10.4s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
10.4s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
10.4s 7 0.00s - to python to disable frozen modules.
10.4s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
12.4s 9 Cloning into '/kaggle/working/microg'...
13.0s 10 remote: Enumerating objects: 44, done.[K
13.0s 11 remote: Counting objects:   2% (1/44)[Kremote: Counting objects:   4% (2/44)[Kremote: Counting objects:   6% (3/44)[Kremote: Counting objects:   9% (4/44)[Kremote: Counting objects:  11% (5/44)[Kremote: Counting objects:  13% (6/44)[Kremote: Counting objects:  15% (7/44)[Kremote: Counting objects:  18% (8/44)[Kremote: Counting objects:  20% (9/44)[Kremote: Counting objects:  22% (10/44)[Kremote: Counting objects:  25% (11/44)[Kremote: Counting objects:  27% (12/44)[Kremote: Counting objects:  29% (13/44)[Kremote: Counting objects:  31% (14/44)[Kremote: Counting objects:  34% (15/44)[Kremote: Counting objects:  36% (16/44)[Kremote: Counting objects:  38% (17/44)[Kremote: Counting objects:  40% (18/44)[Kremote: Counting objects:  43% (19/44)[Kremote: Counting objects:  45% (20/44)[Kremote: Counting objects:  47% (21/44)[Kremote: Counting objects:  50% (22/44)[Kremote: Counting objects:  52% (23/44)[Kremote: Counting objects:  54% (24/44)[Kremote: Counting objects:  56% (25/44)[Kremote: Counting objects:  59% (26/44)[Kremote: Counting objects:  61% (27/44)[Kremote: Counting objects:  63% (28/44)[Kremote: Counting objects:  65% (29/44)[Kremote: Counting objects:  68% (30/44)[Kremote: Counting objects:  70% (31/44)[Kremote: Counting objects:  72% (32/44)[Kremote: Counting objects:  75% (33/44)[Kremote: Counting objects:  77% (34/44)[Kremote: Counting objects:  79% (35/44)[Kremote: Counting objects:  81% (36/44)[Kremote: Counting objects:  84% (37/44)[Kremote: Counting objects:  86% (38/44)[Kremote: Counting objects:  88% (39/44)[Kremote: Counting objects:  90% (40/44)[Kremote: Counting objects:  93% (41/44)[Kremote: Counting objects:  95% (42/44)[Kremote: Counting objects:  97% (43/44)[Kremote: Counting objects: 100% (44/44)[Kremote: Counting objects: 100% (44/44), done.[K
13.1s 12 remote: Compressing objects:   2% (1/37)[Kremote: Compressing objects:   5% (2/37)[Kremote: Compressing objects:   8% (3/37)[Kremote: Compressing objects:  10% (4/37)[Kremote: Compressing objects:  13% (5/37)[Kremote: Compressing objects:  16% (6/37)[Kremote: Compressing objects:  18% (7/37)[Kremote: Compressing objects:  21% (8/37)[Kremote: Compressing objects:  24% (9/37)[Kremote: Compressing objects:  27% (10/37)[Kremote: Compressing objects:  29% (11/37)[Kremote: Compressing objects:  32% (12/37)[Kremote: Compressing objects:  35% (13/37)[Kremote: Compressing objects:  37% (14/37)[Kremote: Compressing objects:  40% (15/37)[Kremote: Compressing objects:  43% (16/37)[Kremote: Compressing objects:  45% (17/37)[Kremote: Compressing objects:  48% (18/37)[Kremote: Compressing objects:  51% (19/37)[Kremote: Compressing objects:  54% (20/37)[Kremote: Compressing objects:  56% (21/37)[Kremote: Compressing objects:  59% (22/37)[Kremote: Compressing objects:  62% (23/37)[Kremote: Compressing objects:  64% (24/37)[Kremote: Compressing objects:  67% (25/37)[Kremote: Compressing objects:  70% (26/37)[Kremote: Compressing objects:  72% (27/37)[Kremote: Compressing objects:  75% (28/37)[Kremote: Compressing objects:  78% (29/37)[Kremote: Compressing objects:  81% (30/37)[Kremote: Compressing objects:  83% (31/37)[Kremote: Compressing objects:  86% (32/37)[Kremote: Compressing objects:  89% (33/37)[Kremote: Compressing objects:  91% (34/37)[Kremote: Compressing objects:  94% (35/37)[Kremote: Compressing objects:  97% (36/37)[Kremote: Compressing objects: 100% (37/37)[Kremote: Compressing objects: 100% (37/37), done.[K
13.3s 13 Receiving objects:   2% (1/44)Receiving objects:   4% (2/44)Receiving objects:   6% (3/44)Receiving objects:   9% (4/44)Receiving objects:  11% (5/44)Receiving objects:  13% (6/44)Receiving objects:  15% (7/44)Receiving objects:  18% (8/44)Receiving objects:  20% (9/44)Receiving objects:  22% (10/44)Receiving objects:  25% (11/44)Receiving objects:  27% (12/44)Receiving objects:  29% (13/44)Receiving objects:  31% (14/44)Receiving objects:  34% (15/44)Receiving objects:  36% (16/44)Receiving objects:  38% (17/44)Receiving objects:  40% (18/44)Receiving objects:  43% (19/44)Receiving objects:  45% (20/44)Receiving objects:  47% (21/44)Receiving objects:  50% (22/44)Receiving objects:  52% (23/44)Receiving objects:  54% (24/44)Receiving objects:  56% (25/44)Receiving objects:  59% (26/44)Receiving objects:  61% (27/44)Receiving objects:  63% (28/44)Receiving objects:  65% (29/44)Receiving objects:  68% (30/44)Receiving objects:  70% (31/44)remote: Total 44 (delta 8), reused 31 (delta 6), pack-reused 0 (from 0)[K
13.3s 14 Receiving objects:  72% (32/44)Receiving objects:  75% (33/44)Receiving objects:  77% (34/44)Receiving objects:  79% (35/44)Receiving objects:  81% (36/44)Receiving objects:  84% (37/44)Receiving objects:  86% (38/44)Receiving objects:  88% (39/44)Receiving objects:  90% (40/44)Receiving objects:  93% (41/44)Receiving objects:  95% (42/44)Receiving objects:  97% (43/44)Receiving objects: 100% (44/44)Receiving objects: 100% (44/44), 1018.61 KiB | 7.43 MiB/s, done.
13.3s 15 Resolving deltas:   0% (0/8)Resolving deltas:  12% (1/8)Resolving deltas:  25% (2/8)Resolving deltas:  37% (3/8)Resolving deltas:  50% (4/8)Resolving deltas:  62% (5/8)Resolving deltas:  75% (6/8)Resolving deltas:  87% (7/8)Resolving deltas: 100% (8/8)Resolving deltas: 100% (8/8), done.
18.9s 16 no HF token (BackendError) — downloading anonymously, slower
23.9s 17 Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
24.0s 18 README.md: 0.00B [00:00, ?B/s]README.md: 131kB [00:00, 99.1MB/s]
35.7s 19 20,000 docs      160.7M chars  (~46M tokens)
38.1s 20 40,000 docs      260.9M chars  (~75M tokens)
40.2s 21 60,000 docs      347.2M chars  (~99M tokens)
44.1s 22 80,000 docs      412.8M chars  (~118M tokens)
46.2s 23 100,000 docs      468.0M chars  (~134M tokens)
47.9s 24 120,000 docs      511.4M chars  (~146M tokens)
49.3s 25 140,000 docs      575.0M chars  (~164M tokens)
57.4s 26 160,000 docs      626.9M chars  (~179M tokens)
61.6s 27 180,000 docs      680.7M chars  (~194M tokens)
65.1s 28 200,000 docs      736.8M chars  (~211M tokens)
68.8s 29 220,000 docs      789.4M chars  (~226M tokens)
72.8s 30 240,000 docs      839.5M chars  (~240M tokens)
76.7s 31 260,000 docs      888.1M chars  (~254M tokens)
80.7s 32 280,000 docs      937.1M chars  (~268M tokens)
85.3s 33 300,000 docs      985.6M chars  (~282M tokens)
89.9s 34 320,000 docs     1031.8M chars  (~295M tokens)
95.1s 35 340,000 docs     1078.8M chars  (~308M tokens)
98.3s 36 360,000 docs     1123.1M chars  (~321M tokens)
102.6s 37 380,000 docs     1166.9M chars  (~333M tokens)
107.0s 38 400,000 docs     1209.3M chars  (~346M tokens)
111.3s 39 420,000 docs     1252.6M chars  (~358M tokens)
115.6s 40 440,000 docs     1294.2M chars  (~370M tokens)
120.8s 41 460,000 docs     1336.9M chars  (~382M tokens)
126.6s 42 480,000 docs     1378.5M chars  (~394M tokens)
128.5s 43 500,000 docs     1419.1M chars  (~405M tokens)
133.8s 44 520,000 docs     1463.5M chars  (~418M tokens)
137.6s 45 540,000 docs     1505.8M chars  (~430M tokens)
140.2s 46 560,000 docs     1546.2M chars  (~442M tokens)
141.7s 47 580,000 docs     1588.7M chars  (~454M tokens)
143.5s 48 600,000 docs     1629.2M chars  (~465M tokens)
144.9s 49 620,000 docs     1670.5M chars  (~477M tokens)
146.4s 50 640,000 docs     1709.6M chars  (~488M tokens)
147.8s 51 660,000 docs     1748.8M chars  (~500M tokens)
149.2s 52 680,000 docs     1790.7M chars  (~512M tokens)
152.9s 53 700,000 docs     1832.4M chars  (~524M tokens)
155.5s 54 720,000 docs     1874.1M chars  (~535M tokens)
157.5s 55 740,000 docs     1914.9M chars  (~547M tokens)
159.5s 56 760,000 docs     1956.7M chars  (~559M tokens)
161.2s 57 780,000 docs     1999.3M chars  (~571M tokens)
162.5s 58 800,000 docs     2040.9M chars  (~583M tokens)
164.1s 59 820,000 docs     2083.9M chars  (~595M tokens)
165.6s 60 840,000 docs     2124.9M chars  (~607M tokens)
167.1s 61 860,000 docs     2166.0M chars  (~619M tokens)
171.5s 62 880,000 docs     2207.6M chars  (~631M tokens)
174.3s 63 900,000 docs     2252.3M chars  (~644M tokens)
176.4s 64 920,000 docs     2293.2M chars  (~655M tokens)
178.1s 65 940,000 docs     2334.4M chars  (~667M tokens)
179.5s 66 960,000 docs     2375.4M chars  (~679M tokens)
181.0s 67 980,000 docs     2416.9M chars  (~691M tokens)
182.5s 68 1,000,000 docs     2460.1M chars  (~703M tokens)
183.9s 69 
183.9s 70 done -> /kaggle/working/corpus_wiki.txt
183.9s 71 kept 1,019,160 docs, skipped 568,561 short ones
183.9s 72 2499.7M chars  ~714M tokens (rough)
185.8s 73 Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
186.0s 74 README.md: 0.00B [00:00, ?B/s]README.md: 329kB [00:00, 108MB/s]
189.0s 75 Resolving data files:   0%|                              | 0/55 [00:00<?, ?it/s]Resolving data files: 100%|██████████████████| 55/55 [00:00<00:00, 23054.84it/s]
199.4s 76 20,000 docs      102.0M chars  (~29M tokens)
202.8s 77 40,000 docs      173.4M chars  (~50M tokens)
205.7s 78 60,000 docs      240.0M chars  (~69M tokens)
208.5s 79 80,000 docs      304.9M chars  (~87M tokens)
211.7s 80 100,000 docs      366.1M chars  (~105M tokens)
215.0s 81 120,000 docs      427.8M chars  (~122M tokens)
217.5s 82 140,000 docs      489.0M chars  (~140M tokens)
220.2s 83 160,000 docs      551.2M chars  (~157M tokens)
223.0s 84 180,000 docs      611.8M chars  (~175M tokens)
225.7s 85 200,000 docs      673.4M chars  (~192M tokens)
228.8s 86 220,000 docs      735.0M chars  (~210M tokens)
231.5s 87 240,000 docs      796.8M chars  (~228M tokens)
234.2s 88 260,000 docs      858.2M chars  (~245M tokens)
236.9s 89 280,000 docs      921.7M chars  (~263M tokens)
239.5s 90 300,000 docs      986.1M chars  (~282M tokens)
242.4s 91 320,000 docs     1050.8M chars  (~300M tokens)
245.0s 92 340,000 docs     1115.9M chars  (~319M tokens)
247.9s 93 360,000 docs     1180.1M chars  (~337M tokens)
250.5s 94 380,000 docs     1241.9M chars  (~355M tokens)
253.2s 95 400,000 docs     1302.7M chars  (~372M tokens)
255.9s 96 420,000 docs     1366.3M chars  (~390M tokens)
258.9s 97 440,000 docs     1431.1M chars  (~409M tokens)
261.5s 98 460,000 docs     1493.6M chars  (~427M tokens)
264.3s 99 480,000 docs     1556.4M chars  (~445M tokens)
267.5s 100 500,000 docs     1620.9M chars  (~463M tokens)
269.9s 101 520,000 docs     1683.1M chars  (~481M tokens)
272.6s 102 540,000 docs     1745.5M chars  (~499M tokens)
275.3s 103 560,000 docs     1808.6M chars  (~517M tokens)
277.9s 104 580,000 docs     1874.6M chars  (~536M tokens)
280.6s 105 600,000 docs     1941.2M chars  (~555M tokens)
283.7s 106 620,000 docs     2005.3M chars  (~573M tokens)
286.4s 107 640,000 docs     2067.8M chars  (~591M tokens)
289.5s 108 660,000 docs     2152.0M chars  (~615M tokens)
292.5s 109 680,000 docs     2227.4M chars  (~636M tokens)
295.5s 110 700,000 docs     2293.2M chars  (~655M tokens)
298.2s 111 720,000 docs     2355.4M chars  (~673M tokens)
301.0s 112 740,000 docs     2413.1M chars  (~689M tokens)
303.7s 113 760,000 docs     2475.1M chars  (~707M tokens)
306.5s 114 780,000 docs     2536.3M chars  (~725M tokens)
309.5s 115 800,000 docs     2596.3M chars  (~742M tokens)
312.2s 116 820,000 docs     2656.4M chars  (~759M tokens)
314.9s 117 840,000 docs     2717.5M chars  (~776M tokens)
317.4s 118 860,000 docs     2778.5M chars  (~794M tokens)
319.9s 119 880,000 docs     2838.7M chars  (~811M tokens)
322.7s 120 900,000 docs     2901.1M chars  (~829M tokens)
